actor,films_cnt,actors_cnt
Aamir Bashir,1,3
Aamir Khan,8,23
Aaron Eckhart,1,3
Aaron Taylor-Johnson,1,3
Abdel Ahmed Ghili,1,3
Abhay Deol,2,6
Abigail Breslin,1,3
Abraham Attah,1,3
Adam Baldwin,1,3
Adam Driver,1,3
Adel Bencherif,1,3
Adesh Prasad,1,3
Adil Hussain,2,6
Adolphe Menjou,1,3
Adrian Molina,1,3
Adrien Brody,3,9
Adèle Exarchopoulos,1,3
Adèle Haenel,1,3
Agnes Moorehead,1,3
Ahmet Mümtaz Taylan,1,3
Ahna Capri,1,3
Ahney Her,1,3
Aidan Gillen,1,3
Aitana Sánchez-Gijón,1,3
Ajay Devgn,1,3
Ajay Naidu,1,3
Akemi Yamaguchi,1,3
Aki Maeda,1,3
Akihiro Miwa,1,3
Akio Ôtsuka,1,3
Akira Ishihama,1,3
Akira Terao,1,3
Akshay Kumar,5,14
Akshaye Khanna,1,3
Al Ernest Garcia,1,3
Al Pacino,13,35
Alain Delon,1,3
Alakina Mann,1,3
Alan Alda,1,3
Alan Arkin,3,9
Alan Badel,1,3
Alan Mak,1,3
Alan Randolph Scott,1,3
Alan Rickman,1,3
Alan Ruck,1,3
Alan Tudyk,2,6
Albert Brooks,3,9
Albert Finney,2,6
Albert Rémy,1,3
Alberto Ammann,1,3
Aldo Giuffrè,1,3
Aldo Silvani,1,3
Alec Baldwin,1,3
Alec Cawthorne,1,3
Alec Guinness,5,14
Alec Secareanu,1,3
Alejandro Jodorowsky,1,3
Aleksandr Antonov,1,3
Aleksandr Kaydanovskiy,1,3
Aleksey Kravchenko,1,3
Aleksey Rozin,1,3
Aleksey Serebryakov,1,3
Alex Palmer,1,3
Alex Sharp,1,3
Alexander Gould,1,3
Alexander Granach,1,3
Alexandra Maria Lara,3,9
Alexandre Rignault,1,3
Alexandre Rodrigues,1,3
Alexandre Tharaud,1,3
Alexandru Potocean,1,3
Alfred Abel,1,3
Ali Mosaffa,1,3
Alia Bhatt,2,6
Alicia Vikander,1,3
Alida Valli,2,6
Alisa Freyndlikh,1,3
Alison Crosbie,1,3
Alison Doody,1,3
Alison Whelan,1,3
Allen Garfield,1,3
Allen Leech,1,3
Allison Williams,1,3
Ally Sheedy,1,3
Altan Erkekli,1,3
America Ferrera,1,3
Amir Farrokh Hashemian,1,3
Amira Casar,1,3
Amit Sadh,1,3
Amitabh Bachchan,4,12
Amjad Khan,1,3
Amole Gupte,1,3
Amrish Puri,1,3
Amrita Puri,1,3
Amy Adams,3,9
Amy Poehler,2,6
Amy Ryan,2,6
Amy Smart,1,3
Ana López Mercado,1,3
Ana Wagener,1,3
Ana de Armas,2,6
Anamaria Marinca,1,3
Anand Gandhi,1,3
Ananda George,1,3
Anatoliy Solonitsyn,2,5
Andie MacDowell,2,6
Andrea Eckert,1,3
Andrea Riseborough,1,3
Andrea Tariang,1,3
Andreas Wilson,1,3
Andrew Adote,1,3
Andrew Garfield,2,6
Andrew Kevin Walker,1,3
Andrew Marton,1,3
Andrew Philpot,1,3
Andrew Robinson,1,3
Andrew Shim,1,3
André Berley,1,3
André Ramiro,2,4
André S. Labarthe,1,3
Andy Devine,1,3
Andy Garcia,1,3
Andy Lau,1,3
Andy Serkis,2,6
Angela Bassett,1,3
Angela Lansbury,1,3
Angelina Jolie,1,3
Angie Dickinson,1,3
Angus Macfadyen,1,3
Anil Dhawan,1,3
Anita Ekberg,1,3
Anjelica Huston,1,3
Ann Dvorak,1,3
Ann Owens,1,3
Ann Reinking,1,3
Anna Faris,1,3
Anna Foglietta,1,3
Anna Karina,1,3
Anna Kendrick,2,6
Anna Massey,1,3
Annalise Basso,1,3
Anne Bancroft,2,6
Anne Baxter,2,6
Anne Dorval,1,3
Anne Hathaway,3,9
Anne Le Ny,1,3
Anne-Marie Duff,1,3
Annette Bening,1,3
Annie Corley,1,3
Annie Potts,1,3
Annika Wedderkopp,1,3
Annu Kapoor,1,3
Anouk Aimée,2,5
Ansel Elgort,2,6
Ansiba,1,3
Anthony Chau-Sang Wong,1,3
Anthony Edwards,2,6
Anthony Gonzalez,1,3
Anthony Hopkins,5,15
Anthony Michael Hall,1,3
Anthony Perkins,1,3
Anthony Quinn,3,9
Antoine Olivier Pilon,1,3
Anton Walbrook,1,3
Antonella Attili,1,3
Antonia San Juan,1,3
Antonio Banderas,1,3
Antonio Resines,1,3
Anupam Kher,3,8
Anushka Sharma,1,3
Anushka Shetty,1,3
Aoi Miyazaki,1,3
Aoi Yûki,2,6
Aparna Balamurali,1,3
Aras Bulut Iynemli,1,3
Archana Jois,1,3
Ariadna Gil,1,3
Ariane Labed,1,3
Arifin Putra,1,3
Armando Brancia,1,3
Armie Hammer,1,3
Armin Mueller-Stahl,2,6
Arno Frisch,1,3
Arnold Lucy,1,3
Arnold Schwarzenegger,3,8
Arshad Warsi,2,5
Art LaFleur,1,3
Art Malik,1,3
Art Parkinson,1,3
Arthur O'Connell,1,3
Arthur Rosson,1,3
Artyom Bogucharskiy,1,3
Asa Butterfield,1,3
Asaka Seto,1,3
Ash Brannon,1,3
Asha Sharath,1,3
Ashton Kutcher,1,3
Atsuko Tanaka,1,3
Audrey Hepburn,6,18
Audrey Tautou,2,6
Auli'i Cravalho,1,3
Aura Garrido,1,3
Aurore Clément,1,3
Aurélien Recoing,1,3
Aya Okamoto,1,3
Ayami Kakiuchi,1,3
Ayano Shiraishi,1,3
Ayberk Pekcan,1,3
Ayesha Kapoor,1,3
Ayushmann Khurrana,3,9
Azhy Robertson,1,3
BD Wong,1,3
Babak Karimi,1,3
Bae Doona,1,3
Bahar Pars,1,3
Bahare Seddiqi,1,3
Bajram Severdzan,1,3
Baki Davrak,1,3
Barbara Bel Geddes,1,3
Barbara Hershey,2,6
Barbara Stanwyck,1,3
Baris Bagci,1,3
Barkhad Abdi,1,3
Barkhad Abdirahman,1,3
Barry Bostwick,1,3
Barry Cook,1,3
Barry Fitzgerald,1,3
Barry Humphries,1,3
Barry Keoghan,1,3
Barry Pepper,1,3
Basil Rathbone,1,3
Beau Billingslea,1,3
Bee Vang,1,3
Belén Rueda,2,6
Ben Affleck,3,9
Ben Burtt,1,3
Ben Foster,2,6
Ben Gazzara,1,3
Ben Hardy,1,3
Ben Johnson,1,3
Ben Kingsley,4,12
Ben Stiller,1,3
Ben Whishaw,1,3
Benedict Cumberbatch,2,6
Bengt Ekerot,1,3
Benicio Del Toro,4,12
Benjamin Bratt,2,6
Benno Fürmann,1,3
Benoît Régent,1,3
Bernard-Pierre Donnadieu,1,3
Bernhard Wicki,1,3
Bertil Guve,1,3
Bette Davis,2,6
Beverly D'Angelo,1,3
Bibi Andersson,2,5
Biff McGuire,1,3
Bill Bernstein,1,3
Bill Hader,1,3
Bill McKinney,2,6
Bill Murray,6,17
Bill Nighy,4,12
Bill Nunn,1,3
Bill Paxton,3,9
Bill Pullman,2,6
Bill Sage,1,3
Billy Bob Thornton,1,3
Billy Connolly,1,3
Billy Crudup,3,9
Billy Crystal,2,6
Billy Dee Williams,2,3
Billy Zane,1,3
Birgitta Pettersson,1,3
Birgitta Valberg,1,3
Birol Ünel,1,3
Björk,1,3
Bo Hopkins,1,3
Bob Balaban,1,3
Bob Geldof,1,3
Bob Gunton,1,3
Bob Hoskins,1,3
Bob Odenkirk,1,3
Bob Peterson,1,3
Bobby Cannavale,1,3
Bodil Rosing,1,3
Boluwatife Treasure Bankole,1,3
Boman Irani,2,5
Bonnie Bedelia,1,3
Bonnie Hunt,1,3
Bora Todorovic,1,3
Boris Karloff,2,5
Boyd Holbrook,1,3
Boyd Kirkland,1,3
Brad Davis,1,3
Brad Dourif,1,3
Brad Garrett,1,3
Brad Pitt,12,36
Bradley Cooper,4,12
Bradley Whitford,1,3
Brady Corbet,1,3
Brahim Hadjadj,1,3
Branka Katic,1,3
Branko Djuric,1,3
Brenda Blethyn,3,8
Brenda Fricker,1,3
Brendan Gleeson,4,12
Bria Vinaite,1,3
Brian Cox,1,3
Brian Dennehy,1,3
Brian Howe,1,3
Brian O'Halloran,1,3
Brian Tyler,1,3
Bridget Moynahan,1,3
Brie Larson,3,9
Brigitte Helm,1,3
Brigitte Lin,1,3
Brooke Adams,1,3
Brooklynn Prince,1,3
Bruce Bennett,1,3
Bruce Cabot,1,3
Bruce Campbell,1,3
Bruce Davison,1,3
Bruce Dern,1,3
Bruce Lee,1,3
Bruce Reitherman,1,3
Bruce Spence,1,3
Bruce Willis,7,20
Bruno Ganz,2,6
Bruno Kirby,2,6
Bruno Zanin,1,3
Bryan Cranston,3,9
Bryce Dallas Howard,2,6
Bud Cort,1,3
Buddy Ebsen,1,3
Bulle Ogier,1,3
Bunshi Katsura Vi,1,3
Burak Yigit,1,3
Burl Ives,2,6
Burt Lancaster,3,9
Burt Reynolds,2,6
Burt Young,1,3
Buster Keaton,2,7
Buzz Kilman,1,3
Byron Barr,1,3
Byron Howard,1,3
Bérénice Bejo,2,6
Börje Ahlstedt,1,3
Bárbara Lennie,1,3
Cab Calloway,1,3
Caio Junqueira,1,3
Caitriona Balfe,1,3
Caleb Landry Jones,1,3
Callan McAuliffe,1,3
Cameron Diaz,2,6
Candela Peña,1,3
Carey Mulligan,1,3
Carice van Houten,1,3
Carl Benton Reid,1,3
Carl Miller,1,3
Carl Möhner,1,3
Carl Weathers,2,6
Carla Gugino,1,3
Carla Quevedo,1,3
Carlo Buccirosso,1,3
Carlo Verdone,1,3
Carlos Martínez López,1,3
Carlos Peralta,1,3
Carol Kane,1,3
Carole Lombard,1,3
Caroline Goodall,1,3
Carrie Fisher,4,7
Carrie Henn,1,3
Carrie-Anne Moss,2,6
Carroll Baker,1,3
Carroll O'Connor,1,3
Cary Elwes,3,9
Cary Grant,7,20
Cary-Hiroyuki Tagawa,1,3
Casey Affleck,2,6
Cate Blanchett,4,12
Catherine Deneuve,4,12
Catherine Keener,5,15
Catherine O'Hara,1,3
Cathy Moriarty,1,3
Cathy Rosier,1,3
Catinca Untaru,1,3
Cecil Parker,1,3
Cecilia Roth,1,3
Celeste Holm,1,3
Celia Johnson,1,3
Celile Toyon Uysal,1,3
Cem Yilmaz,1,3
Charles Bronson,4,11
Charles Chaplin,6,16
Charles Durning,1,3
Charles Fleischer,1,3
Charles Laughton,2,6
Charles Martin Smith,1,3
Charles Ruggles,1,3
Charles Vanel,2,6
Charley Grapewin,1,3
Charlie Cox,1,3
Charlie Hunnam,1,3
Charlie Pye Jr.,1,3
Charlie Sheen,1,3
Charlie Yeung,1,3
Charlize Theron,2,6
Charlotte Rampling,1,3
Charlton Heston,4,12
Chase Ellison,1,3
Chazz Palminteri,2,6
Chen Chang,1,3
Chete Lera,1,3
Chiara Mastroianni,1,3
Chico Marx,2,4
Chief Dan George,1,3
Chieko Baishô,1,3
Chieko Higashiyama,1,3
Chika Sakamoto,1,3
Chishû Ryû,1,3
Chiwetel Ejiofor,4,12
Chloë Grace Moretz,3,9
Cho Jin-woong,1,3
Cho Yeo-jeong,1,3
Choi Min-sik,2,6
Choi Woo-sik,1,3
Chris Cooper,3,9
Chris Elliott,1,3
Chris Evans,6,12
Chris Hemsworth,3,8
Chris O'Donnell,1,3
Chris Owen,1,3
Chris Penn,1,3
Chris Pine,3,8
Chris Pratt,3,7
Chris Renaud,1,3
Chris Sanders,1,3
Chris Sarandon,2,6
Chris Williams,2,6
Christian Bale,11,31
Christian Berkel,1,3
Christian Friedel,1,3
Christian Slater,2,6
Christina Hendricks,1,3
Christine Hargreaves,1,3
Christoph Waltz,1,3
Christopher Adamson,1,3
Christopher Carley,1,3
Christopher Eccleston,2,6
Christopher Guest,1,3
Christopher Heyerdahl,1,3
Christopher Lloyd,3,7
Christopher Mintz-Plasse,1,3
Christopher Plummer,6,17
Christopher Reeve,1,3
Christopher Rivera,1,3
Christopher Walken,3,9
Chulpan Khamatova,1,3
Ciarán Hinds,2,6
Cillian Murphy,1,3
Claire Bloom,1,3
Claire Danes,1,3
Claire Maurier,1,3
Claire Rushbrook,1,3
Claire Trevor,1,3
Clark Gable,2,6
Claude Rains,4,11
Claudette Colbert,1,3
Claudia Cardinale,3,9
Cleavon Little,1,3
Clifton Powell,1,3
Clifton Webb,1,3
Clint Eastwood,12,33
Clive Owen,4,12
Coleen Gray,1,3
Colin Clive,2,5
Colin Farrell,2,6
Colin Firth,3,9
Colm Feore,1,3
Connie Nielsen,1,3
Conrad Veidt,1,3
Corey Feldman,2,6
Corey Hawkins,1,3
Cori Gonzalez-Macuer,1,2
Craig Bierko,1,3
Craig Ferguson,1,3
Craig Parkinson,1,3
Craig T. Nelson,2,5
Crispin Glover,2,6
Cuba Gooding Jr.,2,6
Cuifen Cao,1,3
Curt Bois,1,3
Cybill Shepherd,2,6
Cyril Cusack,1,3
Dafne Keen,1,3
Daisuke Ryû,1,3
Daisy Ridley,1,3
Dakota Fanning,3,9
Dakota Johnson,1,3
Dalia Hernández,1,3
Damian Chapa,1,3
Dan Aykroyd,2,6
Dan Hedaya,1,3
Dan Hicks,1,3
Dan Riba,1,3
Dana Andrews,2,6
Dana Wynter,1,3
Danai Gurira,1,3
Daniel Boulanger,1,3
Daniel Brühl,2,6
Daniel Craig,4,11
Daniel Day-Lewis,4,12
Daniel Giménez Cacho,1,3
Daniel Kaluuya,1,3
Daniel Mays,1,3
Daniel Prévost,1,3
Daniel Radcliffe,6,8
Daniel Richter,1,3
Daniel Stern,1,3
Danielle Proulx,1,3
Danny Aiello,3,9
Danny Denzongpa,1,3
Danny Elfman,1,3
Danny Glover,3,9
Danny Huston,1,3
Danny Lee,1,3
Danny Lloyd,1,3
Dara Singh,1,3
Darren McGavin,1,3
Darryl F. Zanuck,1,3
Darsheel Safary,1,3
Daryl Hannah,2,3
Darío Grandinetti,2,6
Dave Bautista,2,6
Dave Goelz,1,3
Dave Johns,1,3
Daveigh Chase,1,3
David Carradine,2,3
David Della Rocco,1,3
David Emge,1,3
David Hand,1,3
David Hemmings,1,3
David Herman,1,3
David James,1,3
David Lee Smith,1,3
David Morse,2,6
David Rawle,1,3
David Silverman,1,3
David Thewlis,2,6
David Tomlinson,1,3
David Wenham,1,3
David Zucker,1,3
Davor Dujmovic,1,3
DeForest Kelley,1,3
Dean Martin,1,3
Dean Stockwell,1,3
Dean-Charles Chapman,1,3
Debbie Reynolds,1,2
Deborah Kara Unger,2,6
Deborah Kerr,2,6
Debra Messing,1,3
Dee Wallace,1,3
Del Negro,1,3
Delphine Seyrig,1,3
Delroy Lindo,1,3
Demet Akbag,2,6
Demi Moore,1,3
Denholm Elliott,1,3
Deniz Baysal,1,3
Dennis Farina,1,3
Dennis Hopper,2,6
Dennis Price,1,3
Dennis Quaid,1,3
Denzel Washington,9,27
Derek Jacobi,2,6
Dev Patel,2,6
Dexter Fletcher,1,3
Dharmendra,1,3
Diahnne Abbott,1,3
Diane Keaton,6,14
Diane Kruger,3,9
Diane Ladd,1,3
Diane Venora,1,3
Dianne Wiest,3,9
Dibyendu Bhattacharya,1,3
Dick Hogan,1,3
Dick Van Dyke,1,3
Dick York,1,3
Diego Cortina Autrey,1,3
Diego Luna,1,3
Diego Starosta,1,3
Diljit Dosanjh,1,3
Disha Patani,1,3
Dita Parlo,1,3
Djimon Hounsou,2,6
Doga Zeynep Doguslu,1,3
Dolly Ahluwalia,1,3
Dolores Moran,1,3
Domhnall Gleeson,4,11
Dominic West,2,6
Dominique Blanchar,1,3
Dominique McElligott,1,3
Dominique Pinon,2,6
Don Cheadle,2,6
Don Gordon,1,3
Don Hall,1,3
Don Rickles,2,6
Don Taylor,1,3
Donald O'Connor,1,2
Donald Pleasence,1,3
Donald Sutherland,3,9
Donatas Banionis,1,3
Donna Murphy,1,3
Donna Reed,2,6
Donnie Yen,2,6
Donny Alamsyah,1,3
Dorian Gray,1,3
Dorothy Comingore,1,3
Dorothy Duffy,1,3
Dorsey Wright,1,3
Doug McKeon,1,3
Douglas Booth,1,3
Drew Barrymore,1,3
Duane Jones,1,3
Dustin Hoffman,6,18
Dwight Yoakam,1,3
Dylan Baker,1,3
Ed Harris,6,18
Ed Helms,1,3
Ed Skrein,1,3
Eddie Albert,1,3
Eddie Murphy,2,6
Eddie Redmayne,2,6
Edgar Ramírez,1,3
Edmond O'Brien,2,6
Edmund Goulding,1,3
Edmund Gwenn,1,3
Edna Purviance,1,3
Edoardo Leo,1,3
Eduard Abalov,1,3
Eduardo Noriega,1,3
Edward Arnold,1,3
Edward Asner,1,3
Edward Burns,1,3
Edward Fox,1,3
Edward Furlong,2,6
Edward G. Robinson,3,9
Edward James Olmos,1,3
Edward Norton,7,21
Efrem Zimbalist Jr.,1,3
Ege Tanman,1,3
Eiji Okada,1,3
Eijirô Tôno,1,3
Eiko Masuyama,1,3
Eileen Walsh,1,3
Eiza González,1,3
Eleanor Bron,1,3
Eleanor David,1,3
Eleanor Parker,1,3
Elena Altieri,1,3
Elena Anaya,1,3
Elena Lyadova,1,3
Eli Marienthal,1,3
Eli Roth,1,3
Eli Wallach,2,6
Elijah Smith,1,3
Elijah Wood,3,4
Elisabeth Shue,1,3
Elissa Knight,1,3
Elit Iscan,1,3
Eliza Scanlen,1,3
Elizabeth Banks,1,3
Elizabeth Berridge,1,3
Elizabeth Berrington,1,3
Elizabeth McGovern,1,3
Elizabeth Taylor,3,9
Ellar Coltrane,1,3
Ellen Burstyn,2,6
Ellen Crawford,1,3
Ellen DeGeneres,1,3
Ellen Widmann,1,3
Elliot Page,1,3
Elliott Gould,1,3
Elmo Nüganen,1,3
Elpidia Carrillo,1,3
Elsa Lanchester,2,6
Elya Baskin,1,3
Emeric Pressburger,1,3
Emi Shinohara,1,3
Emile Hirsch,2,6
Emilia Fox,1,3
Emilio Echevarría,1,3
Emilio Estevez,1,3
Emily Blunt,2,6
Emily Mortimer,2,6
Emily Watson,1,3
Emma Stone,3,9
Emma Thompson,2,6
Emma Watson,7,12
Emmanuel Affadzi,1,3
Emmanuelle Riva,2,6
Emmanuelle Seigner,2,6
Emmy Rossum,1,3
Enrique Castillo,1,3
Enrique Rambal,1,3
Enzo Cannavale,1,3
Enzo Staiola,1,3
Enzo Tarascio,1,3
Erdem Can,2,6
Eric Bana,2,6
Eric Baugin,1,3
Eric Idle,1,3
Eric Radomski,1,3
Eric Schweig,1,3
Eric Sykes,1,3
Erich von Stroheim,2,6
Ernest B. Schoedsack,1,3
Ernest Borgnine,2,6
Ernst Jacobi,1,3
Errol Flynn,1,3
Erwin Connelly,1,3
Ethan Coen,6,14
Ethan Hawke,9,25
Eugene Silvain,1,3
Eun-ju Lee,1,3
Eva Green,1,3
Eva Marie Saint,1,3
Evan McGuire,1,3
Evan Rachel Wood,1,3
Evgeniy Zharikov,1,3
Ewa Fröling,1,3
Ewan McGregor,3,9
Ewen Bremner,1,3
Ezra Miller,1,3
F. Murray Abraham,2,6
Famke Janssen,1,3
Farhan Akhtar,2,6
Farida Jalal,1,3
Farley Granger,2,6
Fatima Sana Shaikh,1,3
Fay Wray,1,3
Faye Dunaway,3,9
Faye Wong,1,3
Fele Martínez,1,3
Felicity Jones,2,6
Felix Bressart,1,3
Fengyi Zhang,1,3
Ferdia Walsh-Peelo,1,3
Fernanda Montenegro,1,3
Fernando Rey,2,6
Fikret Kuskan,1,3
Filip Berg,1,3
Filip Sovagovic,1,3
Filipp Yankovskiy,1,3
Fionn Whitehead,1,3
Fionnula Flanagan,2,6
Florence Lee,1,3
Florence Pugh,1,3
Florian Lukas,1,3
Florijan Ajdini,1,3
Folco Lulli,1,3
Ford Beebe Jr.,1,3
Forest Whitaker,2,6
Franca Marzi,1,3
Frances Conroy,1,3
Frances McDormand,5,14
Frances Sternhagen,1,3
Francine Racette,1,3
Francis Capra,1,3
Francis Huster,1,3
Frank Adu,1,3
Frank Finlay,1,3
Frank Giering,1,3
Frank Langella,1,3
Frank Lovejoy,1,3
Frank Morgan,1,3
Frank Overton,1,3
Frank Oz,1,3
Frank Paur,1,3
Frank Sinatra,1,3
Frank Vincent,1,3
Franka Potente,4,11
Frantz Turner,1,3
Franz Rogowski,1,3
François Berléand,1,3
François Cluzet,1,3
François Périer,2,6
François Truffaut,1,3
Fred MacMurray,2,6
Fred Willard,1,3
Frederic Forrest,2,6
Frederick Lau,2,6
Fredric March,2,6
Freida Pinto,1,3
Friedrich Feher,1,3
Frédérique Feder,1,3
Gabriel Byrne,2,6
Gabriele Ferzetti,1,3
Gabrielle Anwar,1,3
Gael García Bernal,4,12
Gajraj Rao,1,3
Garrett M. Brown,1,3
Gary Busey,1,3
Gary Cooper,1,3
Gary Farmer,1,3
Gary Lockwood,1,3
Gary Oldman,6,18
Gary Sinise,2,5
Gary Stretch,1,3
Gaspard Manesse,1,3
Gaspard Ulliel,1,3
Gastone Moschin,1,3
Gastón Pauls,1,3
Gattlin Griffith,1,3
Gayatri Joshi,1,3
Gaylen Ross,1,3
Geert Van Rampelberg,1,3
Gemma Jones,1,3
Gena Rowlands,3,9
Gene Bervoets,1,3
Gene Hackman,6,18
Gene Kelly,2,7
Gene Lockhart,2,6
Gene Tierney,1,3
Gene Wilder,3,9
Geneviève Page,1,3
Geoffrey Arend,1,3
Geoffrey Rush,4,12
George C. Scott,3,9
George Clooney,4,12
George Cukor,2,6
George Harrison,1,3
George Kennedy,1,3
George MacKay,2,6
George Macready,2,6
George O'Brien,1,3
George Peppard,1,3
George Raft,1,3
George Sanders,2,6
George Segal,1,3
Georges Adet,1,3
Georges Siatidis,1,3
Gerald R. Molen,1,3
Geraldine Chaplin,1,3
Gerard Butler,3,8
Gerard Hendrick,1,3
Gerardo Taracena,1,3
Gerd Oswald,1,3
Gerry Robert Byrne,1,3
Gert Fröbe,1,3
Gian Maria Volontè,2,5
Gil Birmingham,1,3
Gillian Anderson,1,3
Gina Torres,1,3
Ginnifer Goodwin,2,6
Giorgi Nakashidze,1,3
Giorgio Cantarini,1,3
Giovanni Ribisi,1,3
Giulietta Masina,2,6
Giuseppe Battiston,1,3
Giustino Durano,1,3
Gladys George,1,3
Glen Cavender,1,2
Glen Hansard,1,3
Glenn Ford,1,3
Gloria Grahame,1,3
Gloria Stuart,1,3
Gloria Swanson,1,3
Glynis Johns,1,3
Godfrey Tearle,1,3
Golshifteh Farahani,1,3
Gong Li,2,6
Gore Vidal,1,3
Gorô Naya,1,3
Goya Toledo,1,3
Grace Kelly,3,9
Graciela Tenenbaum,1,3
Gracy Singh,2,6
Graham Chapman,2,5
Graham Greene,2,6
Graham Norton,1,3
Greg Cruttwell,1,3
Greg Grunberg,1,3
Greg Kinnear,2,6
Gregory Peck,3,9
Greta Schröder,1,3
Griffin Dunne,1,3
Grigoriy Aleksandrov,1,3
Groucho Marx,2,4
Guillaume Canet,2,6
Gunnar Björnstrand,3,8
Gunnel Lindblom,1,3
Gustaf Skarsgård,1,3
Gustav Fröhlich,1,3
Gustav von Wangenheim,1,3
Guy Decomble,1,3
